Current attempt count:  1000
loop time:  0.7993688583374023
Current attempt count:  2000
loop time:  0.8193967342376709
Current attempt count:  3000
loop time:  0.8613021373748779

----Did it in:  3130 attempts.


----
[[0 1 0 0 0 0 1 0 0 0]
 [1 0 0 0 0 0 0 1 0 0]
 [0 0 0 1 0 0 1 0 1 0]
 [0 0 1 0 0 0 1 0 1 0]
 [0 0 0 0 0 1 0 0 0 0]
 [0 0 0 0 1 0 0 0 0 1]
 [1 0 1 1 0 0 0 0 0 1]
 [0 1 0 0 0 0 0 0 0 0]
 [0 0 1 1 0 0 0 0 0 0]
 [0 0 0 0 0 1 1 0 0 0]]
         3081883 function calls (3069891 primitive calls) in 3.074 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.002    0.000 cm.py:34(revcmap)
      319    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
      104    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
        1    0.000    0.000    0.001    0.001 markers.py:109(MarkerStyle)
       54    0.000    0.000    0.000    0.000 patches.py:1869(<listcomp>)
       17    0.000    0.000    0.003    0.000 linecache.py:82(updatecache)
       99    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       36    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.access}
      205    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
      459    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      116    0.000    0.000    0.004    0.000 traceback.py:282(line)
      104    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       79    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       27    0.000    0.000    0.001    0.000 core.py:181(iter_style_files)
       10    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.005    0.005 mathtext.py:2209(Parser)
      125    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 __init__.py:1182(<listcomp>)
       18    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      208    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      100    0.000    0.000    0.000    0.000 arrayprint.py:671(_extendLine)
      139    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
   121/59    0.000    0.000    0.002    0.000 pyparsing.py:3343(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1807(_pprint_table)
    51/50    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2791(parseImpl)
        1    0.000    0.000    0.009    0.009 pyparsing.py:5377(pyparsing_common)
      149    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
       23    0.000    0.000    0.005    0.000 traceback.py:200(extract_stack)
       60    0.000    0.000    0.000    0.000 rcsetup.py:79(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:253(Figure)
       59    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 dviread.py:182(Dvi)
      276    0.000    0.000    0.000    0.000 rcsetup.py:160(validate_float)
      614    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       66    0.000    0.000    0.001    0.000 pyparsing.py:1799(__add__)
        1    0.000    0.000    0.005    0.005 __init__.py:41(<module>)
       22    0.000    0.000    0.003    0.000 pyparsing.py:1024(extract_stack)
      249    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       80    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.004    0.004 rrule.py:7(<module>)
       13    0.000    0.000    0.006    0.000 enum.py:630(_convert)
      125    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
       28    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       47    0.000    0.000    0.000    0.000 enum.py:452(_find_data_type)
       19    0.000    0.000    0.000    0.000 path.py:198(_update_values)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 pathlib.py:595(PurePath)
        1    0.000    0.000    0.000    0.000 sputils.py:342(IndexMixin)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      558    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      335    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      566    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
       11    0.000    0.000    0.029    0.003 artist.py:1474(kwdoc)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        2    0.000    0.000    0.020    0.010 __init__.py:45(<module>)
        1    0.000    0.000    0.008    0.008 mathtext.py:16(<module>)
      184    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 __init__.py:1141(<listcomp>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x103106840}
       17    0.000    0.000    0.000    0.000 enum.py:473(_find_new_)
        7    0.000    0.000    0.000    0.000 tokenize.py:443(open)
       75    0.000    0.000    0.002    0.000 cm.py:51(_reverse_cmap_spec)
       30    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
       21    0.000    0.000    0.003    0.000 pyparsing.py:1227(setParseAction)
      124    0.000    0.000    0.000    0.000 pyparsing.py:2131(__str__)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1409(_rrulestr)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
       76    0.000    0.000    0.000    0.000 __init__.py:517(iterable)
       12    0.000    0.000    0.004    0.000 artist.py:1071(__init__)
       96    0.000    0.000    0.026    0.000 re.py:232(compile)
      178    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      513    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       86    0.000    0.000    0.004    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:732(copy)
      383    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x10a9a9950}
      297    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
      297    0.000    0.000    0.000    0.000 __init__.py:878(<genexpr>)
        1    0.000    0.000    0.007    0.007 dates.py:137(<module>)
      397    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:2651(ndim)
       84    0.000    0.000    0.000    0.000 pyparsing.py:2346(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:80(<dictcomp>)
        1    0.000    0.000    0.033    0.033 request.py:68(<module>)
      220    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.006    0.006 font_manager.py:21(<module>)
      605    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
       86    0.000    0.000    0.004    0.000 linecache.py:37(getlines)
       34    0.000    0.000    0.000    0.000 colors.py:785(__init__)
       31    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
       16    0.000    0.000    0.000    0.000 __init__.py:1221(getLogger)
       16    0.000    0.000    0.003    0.000 rcsetup.py:720(cycler)
        1    0.000    0.000    0.003    0.003 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 backend_tools.py:34(ToolBase)
        1    0.000    0.000    0.000    0.000 widgets.py:96(AxesWidget)
      510    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       36    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
       47    0.000    0.000    0.000    0.000 enum.py:441(_get_mixins_)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
       54    0.000    0.000    0.001    0.000 pyplot.py:2585(<lambda>)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
       75    0.000    0.000    0.000    0.000 types.py:164(__get__)
      126    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
      154    0.000    0.000    0.000    0.000 deprecation.py:110(deprecated)
        1    0.000    0.000    0.029    0.029 collections.py:10(<module>)
        1    0.000    0.000    0.002    0.002 tz.py:9(<module>)
       24    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.008    0.008 patches.py:3(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:164(decorate)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        2    0.000    0.000    0.011    0.005 __init__.py:3(<module>)
        1    0.000    0.000    0.020    0.020 __init__.py:220(<module>)
       86    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       97    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2182(__hash__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2720(__str__)
      219    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      221    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.048    0.048 _axes.py:1(<module>)
       28    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:299(_add_aliases)
        1    0.000    0.000    0.000    0.000 core.py:2707(MaskedArray)
        1    0.000    0.000    0.000    0.000 artist.py:74(Artist)
      194    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3417(<genexpr>)
      218    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(Logger)
      109    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
       60    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      151    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 __init__.py:869(RcParams)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
       26    0.000    0.000    0.001    0.000 core.py:6558(getdoc)
       58    0.000    0.000    0.002    0.000 pyparsing.py:3270(<listcomp>)
        1    0.000    0.000    0.027    0.027 text.py:3(<module>)
       39    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       57    0.000    0.000    0.000    0.000 rcsetup.py:437(validate_fontsize)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3412(__str__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.001    0.001 reduction.py:10(<module>)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       30    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
       65    0.000    0.000    0.000    0.000 six.py:586(iteritems)
        1    0.000    0.000    0.010    0.010 index_tricks.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ssl.py:91(<module>)
        1    0.000    0.000    0.088    0.088 colorbar.py:20(<module>)
      245    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      255    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       28    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       27    0.000    0.000    0.000    0.000 locale.py:647(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 core.py:6045(mvoid)
       25    0.000    0.000    0.000    0.000 rcsetup.py:303(__call__)
        1    0.000    0.000    0.000    0.000 transforms.py:2788(TransformedPath)
      288    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       27    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
       27    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
      135    0.000    0.000    0.000    0.000 rcsetup.py:414(validate_string)
      149    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       22    0.000    0.000    0.000    0.000 artist.py:37(allow_rasterization)
        1    0.000    0.000    0.000    0.000 path.py:26(Path)
        1    0.000    0.000    0.000    0.000 legend.py:283(Legend)
      143    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
        1    0.000    0.000    0.002    0.002 utils.py:4(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1465(set)
        1    0.000    0.000    0.039    0.039 contour.py:3(<module>)
       11    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       79    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
      299    0.000    0.000    0.000    0.000 __init__.py:968(__iter__)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.001    0.001 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       20    0.000    0.000    0.002    0.000 pyparsing.py:3837(parseImpl)
        1    0.000    0.000    0.002    0.002 cm.py:85(<dictcomp>)
       30    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.005    0.005 legend.py:22(<module>)
        1    0.000    0.000    0.002    0.002 backend_agg.py:21(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        9    0.000    0.000    0.001    0.000 {built-in method builtins.print}
       26    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       18    0.000    0.000    0.001    0.000 pyparsing.py:3917(parseImpl)
      204    0.000    0.000    0.000    0.000 patches.py:1822(<genexpr>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
      103    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      100    0.000    0.000    0.000    0.000 arrayprint.py:1118(__call__)
